year,month,Company_0,Company_1,Company_2,Company_3,Company_4
2001,Mar,32,36,129,72,105
2001,Apr,14,24,75,192,105
2001,May,42,56,54,184,100
2001,Jun,17,42,141,88,175
2001,Jul,33,20,96,136,195
2001,Aug,16,96,126,144,210
2001,Sep,16,40,99,160,115
2001,Oct,22,40,60,200,120
2001,Nov,12,96,129,156,205
2001,Dec,26,86,138,148,245
2002,Jan,39,46,99,152,55
2002,Feb,49,54,141,156,165
2002,Mar,11,76,132,168,100
2002,Apr,19,72,138,124,135
2002,May,36,24,120,52,240
2002,Jun,24,46,60,180,180
2002,Jul,39,36,102,156,80
2002,Aug,39,34,54,48,115
2002,Sep,49,48,81,192,115
2002,Oct,13,54,135,124,70
2002,Nov,16,64,138,196,50
2002,Dec,41,60,72,72,125
2003,Jan,13,36,117,92,225
2003,Feb,13,74,147,96,145
2003,Mar,21,30,39,132,185
2003,Apr,50,80,33,44,240
2003,May,40,42,84,152,75
2003,Jun,15,52,90,196,50
2003,Jul,50,20,105,136,110
2003,Aug,41,78,114,168,75
2003,Sep,50,54,111,164,80
2003,Oct,21,74,54,132,210
2003,Nov,27,86,54,60,185
2003,Dec,20,22,150,164,125
2004,Jan,29,52,150,48,165
2004,Feb,38,70,117,176,55
2004,Mar,11,48,84,52,115
2004,Apr,50,82,138,52,175
2004,May,28,72,108,40,50
2004,Jun,42,48,42,100,165
2004,Jul,25,60,93,152,95
2004,Aug,47,34,150,176,205
2004,Sep,37,52,117,192,50
2004,Oct,33,60,129,176,230
2004,Nov,18,74,60,152,100
2004,Dec,49,54,108,176,225
2005,Jan,19,34,129,68,180
2005,Feb,31,94,42,72,165
2005,Mar,28,94,123,160,70
2005,Apr,18,72,87,92,155
2005,May,18,32,114,76,140
2005,Jun,21,30,105,72,85
2005,Jul,36,36,69,116,65
2005,Aug,10,68,141,100,180
2005,Sep,48,60,42,108,185
2005,Oct,43,26,54,40,180
2005,Nov,14,78,33,168,80
2005,Dec,33,40,57,108,120
2006,Jan,37,20,75,116,50
2006,Feb,33,32,45,160,140
2006,Mar,26,70,39,104,190
2006,Apr,44,66,99,180,70
2006,May,34,54,138,40,90
2006,Jun,34,88,54,188,80
2006,Jul,30,54,60,68,130
2006,Aug,13,54,57,76,125
2006,Sep,30,58,87,164,200
2006,Oct,45,86,39,112,215
2006,Nov,34,20,33,60,210
2006,Dec,10,62,87,104,115
2007,Jan,50,82,120,176,235
2007,Feb,25,76,75,184,180
2007,Mar,21,44,75,76,220
2007,Apr,26,52,117,140,180
2007,May,29,44,102,40,185
2007,Jun,38,92,147,156,115
2007,Jul,33,82,33,120,175
2007,Aug,23,22,33,132,155
2007,Sep,20,26,114,132,210
2007,Oct,45,68,114,156,60
2007,Nov,49,30,99,68,245
2007,Dec,10,52,81,136,140
2008,Jan,34,46,36,140,140
2008,Feb,14,58,75,196,65
2008,Mar,33,56,57,96,245
2008,Apr,21,80,69,64,195
2008,May,32,38,90,100,110
2008,Jun,13,74,66,144,185
2008,Jul,10,82,132,52,175
2008,Aug,42,66,96,92,70
2008,Sep,36,58,111,40,130
2008,Oct,29,46,138,84,70
2008,Nov,12,40,42,184,95
2008,Dec,10,22,60,140,95
2009,Jan,43,28,84,44,125
2009,Feb,32,38,117,188,115
2009,Mar,10,24,36,152,185
2009,Apr,10,94,99,196,70
2009,May,21,36,99,128,210
2009,Jun,37,34,135,132,95
2009,Jul,34,92,96,68,55
2009,Aug,37,34,75,168,80
2009,Sep,38,80,96,132,200
2009,Oct,45,86,150,76,55
2009,Nov,31,90,93,148,215
2009,Dec,22,98,87,124,95
2010,Jan,34,66,39,160,245
2010,Feb,34,20,69,180,220
2010,Mar,12,36,138,148,190
2010,Apr,27,80,48,176,120
2010,May,15,76,30,136,120
2010,Jun,11,46,54,76,180
2010,Jul,16,96,99,180,210
2010,Aug,46,36,111,112,85
2010,Sep,14,82,66,172,170
2010,Oct,13,74,69,104,185
2010,Nov,45,94,90,132,60
2010,Dec,28,72,150,104,130
2011,Jan,19,48,111,64,240
2011,Feb,16,74,120,108,75
2011,Mar,36,68,72,136,115
2011,Apr,18,88,48,112,190
2011,May,34,78,150,132,185
2011,Jun,38,44,135,88,130
2011,Jul,13,64,90,108,225
2011,Aug,48,94,54,124,225
2011,Sep,16,54,93,48,105
2011,Oct,48,46,81,44,220
2011,Nov,25,94,111,152,100
2011,Dec,25,72,48,92,100
2012,Jan,28,54,108,144,60
2012,Feb,46,78,78,152,210
2012,Mar,33,34,69,108,220
2012,Apr,35,96,96,160,180
2012,May,19,58,51,172,245
2012,Jun,42,22,123,48,175
2012,Jul,24,70,66,64,110
2012,Aug,36,32,90,148,155
2012,Sep,50,92,78,76,200
2012,Oct,39,56,45,132,95
2012,Nov,22,82,69,112,110
2012,Dec,22,32,102,60,105
2013,Jan,11,96,96,104,100
2013,Feb,46,80,120,172,140
2013,Mar,10,98,132,116,250
2013,Apr,31,38,123,72,130
2013,May,10,28,99,68,220
2013,Jun,43,78,144,180,140
2013,Jul,32,26,39,156,105
2013,Aug,45,32,42,172,175
2013,Sep,14,56,117,140,180
2013,Oct,47,100,141,176,215
2013,Nov,40,42,123,184,70
